layer,feature
21,5676
21,5678
21,5711
21,5758
21,5880
21,5941
21,5953
21,5988
21,5998
21,6037
21,6093
21,6142
21,6199
21,6235
21,6279
21,6296
21,6325
21,6347
21,6541
21,6610
21,6739
21,6742
21,6757
21,6787
21,6830
21,6903
21,7004
21,7018
21,7033
21,7035
21,7043
21,7068
21,7094
21,7099
21,7178
21,7244
21,7276
21,7323
21,7476
21,7540
21,7563
21,7609
21,7631
21,7701
21,7705
21,7729
21,7739
21,7822
21,7863
21,7887
21,7903
21,7936
21,7977
21,7978
21,8020
21,8061
21,8101
21,8123
21,8204
21,8228
21,8307
21,8374
21,8385
21,8422
21,8423
21,8460
21,8585
21,8599
21,8610
21,8618
21,8663
21,8711
21,8895
21,8904
21,8952
21,8975
21,8992
21,9063
21,9078
21,9087
21,9236
21,9275
21,9329
21,9342
21,9364
21,9399
21,9424
21,9475
21,9484
21,9499
21,9544
21,9577
21,9591
21,9600
21,9603
21,9629
21,9685
21,9699
21,9700
21,9728
21,9729
21,9736
21,9791
21,9807
21,9843
21,9856
21,9934
21,10021
21,10051
21,10064
21,10077
21,10080
21,10122
21,10126
21,10143
21,10207
21,10313
21,10374
21,10390
21,10431
21,10441
21,10468
21,10555
21,10605
21,10656
21,10667
21,10725
21,10730
21,10739
21,10757
21,10848
21,10941
21,10955
21,10969
21,10996
21,11039
21,11048
21,11139
21,11144
21,11148
21,11228
21,11235
21,11275
21,11310
21,11327
21,11333
21,11359
21,11380
21,11459
21,11498
21,11520
21,11524
21,11539
21,11542
21,11637
21,11666
21,11706
21,11746
21,11791
21,11799
21,11829
21,11836
21,11852
21,11900
21,11978
21,12007
21,12047
21,12096
21,12110
21,12197
21,12265
21,12299
21,12373
21,12397
21,12403
21,12453
21,12476
21,12557
21,12658
21,12669
21,12692
21,12725
21,12828
21,12848
21,12888
21,13009
21,13046
21,13072
21,13088
21,13118
21,13148
21,13150
21,13171
21,13174
21,13175
21,13178
21,13265
21,13311
21,13342
21,13355
21,13360
21,13369
21,13467
21,13468
21,13490
21,13560
21,13574
21,13576
21,13617
21,13625
21,13691
21,13703
21,13725
21,13768
21,13780
21,13807
21,13815
21,13821
21,13848
21,13892
21,13909
21,14009
21,14124
21,14128
21,14195
21,14262
21,14303
21,14351
21,14373
21,14439
21,14484
21,14509
21,14533
21,14544
21,14573
21,14593
21,14594
21,14737
21,14746
21,14846
21,14871
21,14903
21,14956
21,14962
21,14981
21,15075
21,15176
21,15203
21,15253
21,15279
21,15325
21,15360
21,15380
21,15443
21,15605
21,15714
21,15756
21,15821
21,15826
21,15838
21,15839
21,15933
21,15940
21,15943
21,15997
21,16011
21,16089
21,16099
21,16201
21,16222
21,16232
21,16235
21,16246
21,16289
21,16294
21,16356
22,173
22,174
22,194
22,234
22,295
22,306
22,312
22,462
22,481
22,587
22,644
22,715
22,743
22,765
22,778
22,884
22,897
22,920
22,929
22,957
22,1016
22,1034
22,1063
22,1093
22,1135
22,1145
22,1280
22,1314
22,1346
22,1372
22,1374
22,1389
22,1403
22,1411
22,1437
22,1534
22,1555
22,1573
22,1615
22,1670
22,1708
22,1862
22,1879
22,1885
22,1972
22,2012
22,2018
22,2055
22,2293
22,2313
22,2322
22,2376
22,2381
22,2386
22,2400
22,2404
22,2454
22,2463
22,2504
22,2531
22,2538
22,2563
22,2605
22,2635
22,2700
22,2721
22,2738
22,2812
22,2819
22,2854
22,2907
22,2921
22,3008
22,3035
22,3050
22,3079
22,3080
22,3120
22,3124
22,3125
22,3127
22,3134
22,3173
22,3185
22,3215
22,3219
22,3265
22,3273
22,3301
22,3336
22,3350
22,3353
22,3390
22,3481
22,3483
22,3497
22,3563
22,3596
22,3660
22,3675
22,3748
22,3777
22,3806
22,3856
22,3869
22,3883
22,3947
22,3961
22,3966
22,3969
22,4003
22,4117
22,4134
22,4208
22,4252
22,4253
22,4263
22,4264
22,4301
22,4327
22,4369
22,4471
22,4481
22,4507
22,4511
22,4602
22,4680
22,4749
22,4763
22,4822
22,4863
22,4866
22,4903
22,4929
22,4941
22,4956
22,4998
22,5002
22,5032
22,5040
22,5048
22,5112
22,5123
22,5128
22,5183
22,5274
22,5275
22,5276
22,5588
22,5664
22,5684
22,5711
22,5786
22,5799
22,5863
22,5867
22,5919
22,5929
22,5953
22,5987
22,6014
22,6016
22,6032
22,6047
22,6071
22,6089
22,6097
22,6118
22,6195
22,6197
22,6200
22,6218
22,6259
22,6313
22,6341
22,6357
22,6530
22,6537
22,6558
22,6603
22,6614
22,6654
22,6673
22,6686
22,6725
22,6801
22,7007
22,7020
22,7063
22,7095
22,7151
22,7182
22,7183
22,7196
22,7249
22,7413
22,7431
22,7454
22,7460
22,7493
22,7496
22,7514
22,7548
22,7549
22,7572
22,7579
22,7580
22,7590
22,7601
22,7641
22,7667
22,7675
22,7699
22,7796
22,7803
22,7846
22,7851
22,7872
22,7888
22,7892
22,8012
22,8146
22,8165
22,8194
22,8196
22,8199
22,8210
22,8264
22,8340
22,8392
22,8402
22,8477
22,8501
22,8552
22,8633
22,8646
22,8708
22,8744
22,8745
22,8853
22,8871
22,8926
22,8941
22,8944
22,8961
22,8970
22,8971
22,8973
22,9056
22,9110
22,9126
22,9137
22,9240
22,9242
22,9247
22,9258
22,9395
22,9503
22,9516
22,9518
22,9591
22,9625
22,9756
22,9815
22,9899
22,9929
22,9947
22,9988
22,9989
22,10057
22,10097
22,10110
22,10160
22,10188
22,10196
22,10197
22,10267
22,10275
22,10359
22,10363
22,10366
22,10435
22,10451
22,10471
22,10538
22,10572
22,10597
22,10620
22,10641
22,10659
22,10669
22,10675
22,10723
22,10834
22,10845
22,10863
22,10901
22,10949
22,10951
22,10978
22,11069
22,11182
22,11236
22,11276
22,11374
22,11410
22,11500
22,11505
22,11553
22,11558
22,11561
22,11571
22,11601
22,11615
22,11617
22,11667
22,11686
22,11699
22,11726
22,11745
22,11777
22,11779
22,11783
22,11843
22,11872
22,11884
22,11931
22,12050
22,12053
22,12086
22,12122
22,12134
22,12166
22,12174
22,12196
22,12269
22,12294
22,12340
22,12387
22,12394
22,12461
22,12531
22,12562
22,12576
22,12592
22,12764
22,12802
22,12817
22,12829
22,12830
22,12849
22,12887
22,13020
22,13026
22,13099
22,13173
22,13180
22,13208
22,13233
22,13264
22,13320
22,13402
22,13428
22,13566
22,13568
22,13768
22,13823
22,13836
22,13875
22,13925
22,13973
22,13983
22,14044
22,14067
22,14097
22,14127
22,14171
22,14211
22,14270
22,14377
22,14379
22,14434
22,14521
22,14525
22,14582
22,14599
22,14612
22,14669
22,14743
22,14745
22,14753
22,14794
22,14892
22,14895
22,14913
22,14915
22,14967
22,15007
22,15068
22,15091
22,15146
22,15176
22,15202
22,15232
22,15262
22,15271
22,15290
22,15378
22,15529
22,15542
22,15573
22,15656
22,15669
22,15749
22,15791
22,15816
22,15847
22,15900
22,15986
22,16023
22,16089
22,16193
22,16202
22,16223
22,16231
23,22
23,61
23,73
23,92
23,139
23,147
23,163
23,204
23,211
23,238
23,306
23,318
23,322
23,375
23,429
23,477
23,478
23,503
23,538
23,598
23,654
23,666
23,813
23,926
23,971
23,998
23,1002
23,1047
23,1160
23,1189
23,1217
23,1235
23,1304
23,1330
23,1361
23,1449
23,1469
23,1522
23,1590
23,1656
23,1665
23,1677
23,1708
23,1730
23,1731
23,1738
23,1743
23,1775
23,1815
23,1849
23,1852
23,1933
23,1974
23,1989
23,2011
23,2089
23,2107
23,2122
23,2129
23,2146
23,2163
23,2168
23,2194
23,2202
23,2204
23,2249
23,2261
23,2288
23,2355
23,2414
23,2419
23,2534
23,2565
23,2574
23,2597
23,2618
23,2634
23,2662
23,2689
23,2718
23,2759
23,2841
23,2858
23,2896
23,2967
23,2996
23,3078
23,3109
23,3184
23,3197
23,3337
23,3391
23,3495
23,3519
23,3553
23,3620
23,3651
23,3652
23,3685
23,3711
23,3722
23,3741
23,3796
23,3823
23,3851
23,3852
23,3982
23,4030
23,4048
23,4076
23,4098
23,4111
23,4242
23,4271
23,4277
23,4279
23,4298
23,4372
23,4390
23,4435
23,4439
23,4443
23,4447
23,4448
23,4527
23,4583
23,4612
23,4635
23,4665
23,4732
23,4742
23,4751
23,4783
23,4795
23,4801
23,4814
23,4848
23,4904
23,4906
23,4932
23,5044
23,5081
23,5117
23,5142
23,5197
23,5337
23,5351
23,5403
23,5417
23,5446
23,5465
23,5702
23,5746
23,5818
23,5837
23,5873
23,5885
23,5933
23,5939
23,6068
23,6120
23,6124
23,6194
23,6200
23,6274
23,6278
23,6304
23,6410
23,6424
23,6428
23,6454
23,6455
23,6553
23,6562
23,6583
23,6637
23,6660
23,6720
23,6747
23,6847
23,6872
23,6887
23,6902
23,6944
23,6970
23,6990
23,7055
23,7118
23,7131
23,7132
23,7217
23,7284
23,7301
23,7350
23,7361
23,7364
23,7474
23,7519
23,7557
23,7584
23,7637
23,7644
23,7660
23,7668
23,7899
23,7910
23,7941
23,7954
23,7984
23,7999
23,8014
23,8029
23,8037
23,8085
23,8203
23,8280
23,8314
23,8348
23,8384
23,8405
23,8496
23,8521
23,8530
23,8558
23,8569
23,8574
23,8607
23,8700
23,8713
23,8780
23,8809
23,8825
23,8870
23,8888
23,8917
23,9033
23,9048
23,9140
23,9232
23,9235
23,9255
23,9265
23,9299
23,9341
23,9364
23,9422
23,9474
23,9561
23,9565
23,9612
23,9694
23,9711
23,9717
23,9800
23,9846
23,9868
23,9881
23,9885
23,9887
23,9901
23,10062
23,10137
23,10264
23,10266
23,10327
23,10350
23,10402
23,10416
23,10424
23,10430
23,10441
23,10483
23,10560
23,10565
23,10573
23,10584
23,10617
23,10641
23,10734
23,10762
23,10764
23,10771
23,10842
23,10854
23,10986
23,10987
23,10995
23,10998
23,11049
23,11107
23,11124
23,11146
23,11269
23,11295
23,11304
23,11308
23,11361
23,11409
23,11451
23,11467
23,11515
23,11531
23,11574
23,11596
23,11629
23,11631
23,11650
23,11668
23,11689
23,11711
23,11755
23,11757
23,11779
23,11820
23,11851
23,11856
23,11864
23,11919
23,11936
23,11984
23,12000
23,12039
23,12059
23,12067
23,12068
23,12251
23,12303
23,12338
23,12349
23,12392
23,12393
23,12396
23,12412
23,12422
23,12453
23,12483
23,12530
23,12535
23,12563
23,12572
23,12633
23,12648
23,12724
23,12772
23,12780
23,12824
23,12849
23,12859
23,12869
23,12906
23,12961
23,12988
23,12993
23,13039
23,13050
23,13134
23,13143
23,13156
23,13197
23,13305
23,13320
23,13344
23,13467
23,13677
23,13715
23,13724
23,13725
23,13759
23,13771
23,13779
23,13846
23,13885
23,13886
23,13970
23,13988
23,14041
23,14084
23,14116
23,14130
23,14195
23,14223
23,14243
23,14254
23,14261
23,14275
23,14381
23,14384
23,14412
23,14499
23,14538
23,14563
23,14567
23,14569
23,14598
23,14653
23,14656
23,14665
23,14708
23,14728
23,14752
23,14762
23,14777
23,14795
23,14806
23,14828
23,14873
23,14876
23,14986
23,15215
23,15219
23,15270
23,15298
23,15333
23,15338
23,15356
23,15369
23,15394
23,15572
23,15603
23,15654
23,15661
23,15768
23,15803
23,15829
23,15871
23,15890
23,15944
23,15969
23,15975
23,15982
23,16049
23,16050
23,16222
23,16227
23,16242
23,16244
23,16270
23,16280
23,16290
23,16302
23,16330
24,7
24,72
24,83
24,115
24,173
24,262
24,320
24,350
24,431
24,440
24,445
24,493
24,584
24,638
24,660
24,674
24,693
24,781
24,879
24,943
24,954
24,1012
24,1052
24,1054
24,1099
24,1129
24,1209
24,1244
24,1277
24,1284
24,1392
24,1395
24,1420
24,1466
24,1469
24,1486
24,1520
24,1525
24,1535
24,1578
24,1580
24,1594
24,1608
24,1615
24,1648
24,1816
24,1819
24,1837
24,1848
24,1860
24,1869
24,2032
24,2143
24,2225
24,2248
24,2374
24,2399
24,2512
24,2524
24,2544
24,2565
24,2584
24,2629
24,2684
24,2722
24,2759
24,2823
24,2838
24,2868
24,2921
24,2968
24,3048
24,3094
24,3105
24,3115
24,3157
24,3181
24,3255
24,3314
24,3339
24,3351
24,3378
24,3488
24,3515
24,3551
24,3554
24,3555
24,3598
24,3600
24,3650
24,3654
24,3684
24,3721
24,3728
24,3767
24,3800
24,3945
24,3951
24,3955
24,3995
24,4026
24,4033
24,4096
24,4106
24,4113
24,4121
24,4141
24,4194
24,4278
24,4299
24,4377
24,4460
24,4484
24,4503
24,4506
24,4513
24,4574
24,4578
24,4719
24,4769
24,4888
24,4971
24,5002
24,5092
24,5155
24,5190
24,5238
24,5255
24,5260
24,5280
24,5330
24,5337
24,5472
24,5519
24,5549
24,5578
24,5629
24,5640
24,5664
24,5693
24,5750
24,5758
24,5761
24,5910
24,5931
24,5946
24,6143
24,6152
24,6195
24,6267
24,6277
24,6287
24,6343
24,6365
24,6377
24,6427
24,6496
24,6501
24,6549
24,6607
24,6611
24,6661
24,6672
24,6801
24,6824
24,6872
24,6976
24,7029
24,7041
24,7055
24,7077
24,7086
24,7122
24,7131
24,7200
24,7235
24,7260
24,7262
24,7272
24,7280
24,7346
24,7356
24,7391
24,7397
24,7413
24,7473
24,7489
24,7507
24,7515
24,7647
24,7784
24,7828
24,7855
24,7907
24,7936
24,7980
24,7988
24,8040
24,8072
24,8117
24,8132
24,8136
24,8166
24,8221
24,8301
24,8367
24,8369
24,8387
24,8480
24,8506
24,8508
24,8539
24,8546
24,8555
24,8574
24,8675
24,8692
24,8697
24,8715
24,8720
24,8771
24,8834
24,8870
24,8923
24,8939
24,8953
24,8973
24,8978
24,8985
24,9051
24,9055
24,9098
24,9231
24,9235
24,9301
24,9323
24,9344
24,9406
24,9439
24,9513
24,9542
24,9616
24,9633
24,9704
24,9800
24,9814
24,9900
24,9944
24,9964
24,9972
24,9981
24,9988
24,9998
24,10126
24,10142
24,10145
24,10205
24,10213
24,10249
24,10265
24,10400
24,10457
24,10539
24,10541
24,10575
24,10595
24,10663
24,10705
24,10717
24,10720
24,10733
24,10748
24,10753
24,10764
24,10768
24,10885
24,10945
24,10956
24,10960
24,10996
24,11011
24,11082
24,11196
24,11216
24,11294
24,11329
24,11335
24,11342
24,11427
24,11456
24,11465
24,11484
24,11534
24,11547
24,11580
24,11587
24,11609
24,11702
24,11739
24,11846
24,11861
24,11932
24,11970
24,11972
24,11992
24,12000
24,12012
24,12037
24,12085
24,12149
24,12353
24,12393
24,12431
24,12538
24,12549
24,12580
24,12602
24,12648
24,12661
24,12680
24,12788
24,12841
24,12970
24,13020
24,13163
24,13175
24,13205
24,13226
24,13260
24,13352
24,13355
24,13454
24,13519
24,13527
24,13598
24,13651
24,13660
24,13668
24,13727
24,13871
24,13945
24,13959
24,13975
24,13984
24,14038
24,14212
24,14250
24,14324
24,14330
24,14350
24,14352
24,14391
24,14396
24,14465
24,14470
24,14536
24,14537
24,14701
24,14704
24,14766
24,14791
24,14826
24,14837
24,14838
24,14865
24,14882
24,14969
24,15079
24,15080
24,15108
24,15215
24,15352
24,15361
24,15414
24,15427
24,15430
24,15526
24,15574
24,15611
24,15645
24,15669
24,15718
24,15727
24,15730
24,15815
24,15832
24,15896
24,15944
24,15976
24,16004
24,16016
24,16066
24,16145
24,16154
24,16183
24,16245
24,16330
24,16347
25,0
25,119
25,145
25,161
25,196
25,198
25,217
25,241
25,285
25,342
25,349
25,385
25,392
25,404
25,408
25,480
25,486
25,495
25,496
25,517
25,601
25,619
25,709
25,745
25,770
25,835
25,862
25,925
25,926
25,980
25,982
25,1001
25,1026
25,1036
25,1055
25,1090
25,1130
25,1203
25,1246
25,1276
25,1289
25,1335
25,1349
25,1379
25,1384
25,1397
25,1448
25,1532
25,1542
25,1550
25,1568
25,1613
25,1627
25,1659
25,1690
25,1721
25,1755
25,1772
25,1806
25,1909
25,1944
25,2034
25,2062
25,2098
25,2119
25,2234
25,2245
25,2275
25,2285
25,2336
25,2354
25,2403
25,2449
25,2471
25,2493
25,2533
25,2571
25,2585
25,2597
25,2606
25,2629
25,2678
25,2705
25,2718
25,2731
25,2745
25,2751
25,2783
25,2799
25,2845
25,2856
25,2863
25,2877
25,2930
25,2937
25,2953
25,2993
25,3024
25,3068
25,3083
25,3106
25,3170
25,3175
25,3280
25,3285
25,3292
25,3310
25,3533
25,3539
25,3550
25,3552
25,3611
25,3633
25,3668
25,3759
25,3767
25,3779
25,3781
25,3805
25,3855
25,3908
25,3927
25,3948
25,3955
25,3990
25,4026
25,4043
25,4051
25,4120
25,4184
25,4195
25,4217
25,4287
25,4291
25,4300
25,4314
25,4403
25,4412
25,4423
25,4473
25,4519
25,4522
25,4551
25,4596
25,4678
25,4701
25,4721
25,4735
25,4764
25,4782
25,4855
25,4886
25,4908
25,4943
25,4986
25,4995
25,5014
25,5017
25,5097
25,5109
25,5123
25,5124
25,5144
25,5203
25,5204
25,5228
25,5242
25,5277
25,5293
25,5332
25,5343
25,5364
25,5378
25,5473
25,5510
25,5518
25,5583
25,5631
25,5647
25,5724
25,5728
25,5785
25,5816
25,5839
25,5850
25,5870
25,5880
25,5924
25,6080
25,6171
25,6209
25,6233
25,6237
25,6254
25,6298
25,6378
25,6471
25,6483
25,6523
25,6564
25,6568
25,6664
25,6771
25,6827
25,6830
25,6844
25,6861
25,6891
25,6927
25,6961
25,6975
25,6991
25,7072
25,7080
25,7081
25,7154
25,7226
25,7266
25,7271
25,7336
25,7354
25,7361
25,7368
25,7370
25,7426
25,7443
25,7509
25,7522
25,7546
25,7573
25,7591
25,7597
25,7622
25,7681
25,7690
25,7712
25,7721
25,7788
25,7836
25,7906
25,7942
25,8018
25,8087
25,8089
25,8156
25,8198
25,8213
25,8265
25,8278
25,8289
25,8455
25,8473
25,8551
25,8594
25,8888
25,8991
25,9017
25,9101
25,9109
25,9172
25,9175
25,9213
25,9217
25,9227
25,9263
25,9275
25,9338
25,9356
25,9368
25,9394
25,9513
25,9560
25,9635
25,9663
25,9695
25,9724
25,9728
25,9763
25,9865
25,9899
25,10102
25,10143
25,10193
25,10301
25,10344
25,10421
25,10432
25,10496
25,10498
25,10500
25,10552
25,10560
25,10569
25,10581
25,10598
25,10665
25,10668
25,10833
25,10840
25,11019
25,11028
25,11103
25,11154
25,11228
25,11249
25,11274
25,11275
25,11283
25,11290
25,11328
25,11396
25,11404
25,11556
25,11558
25,11593
25,11607
25,11640
25,11707
25,11717
25,11781
25,11794
25,11808
25,11812
25,11840
25,11847
25,11859
25,11900
25,11909
25,11947
25,11966
25,11969
25,12001
25,12062
25,12108
25,12143
25,12168
25,12171
25,12198
25,12210
25,12286
25,12323
25,12329
25,12335
25,12428
25,12452
25,12489
25,12517
25,12536
25,12642
25,12733
25,12746
25,12807
25,12823
25,12835
25,12842
25,12864
25,12948
25,12958
25,12992
25,13003
25,13060
25,13065
25,13080
25,13305
25,13326
25,13334
25,13355
25,13400
25,13415
25,13436
25,13468
25,13471
25,13579
25,13690
25,13722
25,13733
25,13755
25,13804
25,13976
25,13991
25,13996
25,14007
25,14015
25,14021
25,14124
25,14180
25,14195
25,14196
25,14258
25,14303
25,14345
25,14358
25,14381
25,14402
25,14413
25,14419
25,14420
25,14458
25,14459
25,14503
25,14555
25,14615
25,14631
25,14664
25,14684
25,14715
25,14738
25,14741
25,14760
25,14778
25,14796
25,14806
25,14850
25,15025
25,15056
25,15074
25,15076
25,15106
25,15187
25,15233
25,15299
25,15301
25,15337
25,15353
25,15402
25,15431
25,15525
25,15540
25,15581
25,15593
25,15673
25,15680
25,15684
25,15705
25,15737
25,15748
25,15750
25,15765
25,15848
25,15907
25,15978
25,15991
25,16000
25,16016
25,16042
25,16049
25,16053
25,16107
25,16132
25,16150
25,16244
25,16251
25,16258
25,16315
25,16347
25,16357
25,16371
