layer,feature
12,4975
12,4978
12,4981
12,4990
12,5011
12,5018
12,5026
12,5049
12,5053
12,5077
12,5085
12,5098
12,5105
12,5113
12,5137
12,5140
12,5144
12,5161
12,5171
12,5179
12,5212
12,5230
12,5239
12,5240
12,5260
12,5267
12,5283
12,5291
12,5309
12,5311
12,5338
12,5348
12,5356
12,5358
12,5366
12,5384
12,5392
12,5405
12,5455
12,5462
12,5494
12,5497
12,5526
12,5544
12,5565
12,5567
12,5584
12,5597
12,5613
12,5614
12,5629
12,5639
12,5645
12,5659
12,5717
12,5724
12,5733
12,5736
12,5760
12,5769
12,5783
12,5801
12,5806
12,5820
12,5841
12,5843
12,5846
12,5848
12,5850
12,5892
12,5902
12,5927
12,5935
12,5947
12,5951
12,5952
12,5959
12,5980
12,5998
12,6002
12,6024
12,6040
12,6041
12,6042
12,6048
12,6050
12,6054
12,6055
12,6060
12,6073
12,6110
12,6122
12,6136
12,6161
12,6175
12,6189
12,6195
12,6206
12,6210
12,6218
12,6246
12,6247
12,6251
12,6252
12,6255
12,6261
12,6270
12,6279
12,6293
12,6297
12,6304
12,6318
12,6320
12,6339
12,6352
12,6354
12,6362
12,6371
12,6372
12,6394
12,6399
12,6400
12,6406
12,6407
12,6425
12,6430
12,6432
12,6433
12,6450
12,6478
12,6494
12,6504
12,6531
12,6546
12,6548
12,6551
12,6555
12,6558
12,6562
12,6583
12,6586
12,6607
12,6639
12,6649
12,6673
12,6700
12,6709
12,6727
12,6742
12,6754
12,6778
12,6780
12,6803
12,6820
12,6824
12,6826
12,6837
12,6850
12,6867
12,6898
12,6903
12,6909
12,6935
12,6939
12,6953
12,6992
12,7007
12,7011
12,7013
12,7025
12,7027
12,7035
12,7047
12,7079
12,7093
12,7115
12,7122
12,7163
12,7187
12,7191
12,7223
12,7249
12,7261
12,7264
12,7266
12,7268
12,7275
12,7288
12,7295
12,7300
12,7302
12,7303
12,7349
12,7365
12,7376
12,7404
12,7410
12,7414
12,7418
12,7438
12,7439
12,7443
12,7447
12,7452
12,7467
12,7478
12,7484
12,7485
12,7487
12,7494
12,7521
12,7535
12,7536
12,7546
12,7547
12,7592
12,7593
12,7613
12,7614
12,7628
12,7644
12,7645
12,7666
12,7669
12,7678
12,7708
12,7731
12,7779
12,7802
12,7811
12,7815
12,7818
12,7834
12,7835
12,7840
12,7853
12,7883
12,7898
12,7899
12,7901
12,7903
12,7904
12,7914
12,7920
12,7931
12,7960
12,7970
12,8001
12,8016
12,8026
12,8035
12,8047
12,8056
12,8070
12,8077
12,8086
12,8102
12,8107
12,8122
12,8129
12,8132
12,8143
12,8164
12,8177
12,8208
12,8222
12,8244
12,8266
12,8271
12,8282
12,8285
12,8293
12,8294
12,8309
12,8330
12,8368
12,8398
12,8403
12,8408
12,8422
12,8428
12,8430
12,8439
12,8445
12,8447
12,8453
12,8454
12,8464
12,8492
12,8502
12,8503
12,8516
12,8519
12,8538
12,8539
12,8561
12,8578
12,8587
12,8588
12,8592
12,8600
12,8601
12,8605
12,8618
12,8620
12,8624
12,8652
12,8653
12,8677
12,8679
12,8685
12,8692
12,8693
12,8695
12,8700
12,8722
12,8728
12,8764
12,8772
12,8787
12,8818
12,8853
12,8854
12,8858
12,8871
12,8875
12,8880
12,8906
12,8912
12,8942
12,8966
12,8980
12,9005
12,9006
12,9012
12,9029
12,9049
12,9050
12,9054
12,9060
12,9069
12,9076
12,9079
12,9088
12,9092
12,9119
12,9124
12,9145
12,9200
12,9201
12,9220
12,9236
12,9246
12,9252
12,9281
12,9291
12,9299
12,9358
12,9375
12,9382
12,9393
12,9394
12,9409
12,9416
12,9429
12,9432
12,9438
12,9439
12,9441
12,9446
12,9452
12,9454
12,9455
12,9457
12,9461
12,9500
12,9507
12,9508
12,9511
12,9518
12,9532
12,9536
12,9542
12,9563
12,9566
12,9574
12,9592
12,9600
12,9606
12,9616
12,9617
12,9624
12,9629
12,9632
12,9657
12,9667
12,9676
12,9684
12,9700
12,9703
12,9707
12,9710
12,9727
12,9771
12,9786
12,9794
12,9797
12,9801
12,9805
12,9834
12,9853
12,9861
12,9864
12,9867
12,9871
12,9880
12,9884
12,9910
12,9925
12,9945
12,9946
12,9957
12,9981
12,10001
12,10002
12,10011
12,10019
12,10029
12,10030
12,10035
12,10040
12,10045
12,10073
12,10131
12,10151
12,10166
12,10171
12,10172
12,10179
12,10197
12,10204
12,10247
12,10257
12,10262
12,10264
12,10268
12,10282
12,10283
12,10291
12,10312
12,10322
12,10330
12,10338
12,10349
12,10354
12,10355
12,10359
12,10370
12,10376
12,10382
12,10395
12,10396
12,10401
12,10402
12,10442
12,10468
12,10481
12,10485
12,10499
12,10511
12,10514
12,10523
12,10541
12,10549
12,10555
12,10574
12,10591
12,10596
12,10597
12,10610
12,10623
12,10651
12,10677
12,10689
12,10720
12,10729
12,10776
12,10779
12,10791
12,10797
12,10798
12,10809
12,10823
12,10828
12,10833
12,10860
12,10878
12,10881
12,10882
12,10889
12,10902
12,10905
12,10925
12,10937
12,10956
12,10965
12,10988
12,11010
12,11015
12,11016
12,11022
12,11031
12,11036
12,11037
12,11048
12,11056
12,11090
12,11097
12,11108
12,11128
12,11143
12,11193
12,11202
12,11206
12,11209
12,11217
12,11219
12,11223
12,11239
12,11246
12,11254
12,11255
12,11258
12,11271
12,11292
12,11355
12,11357
12,11360
12,11365
12,11368
12,11401
12,11418
12,11419
12,11446
12,11487
12,11504
12,11509
12,11528
12,11538
12,11543
12,11550
12,11562
12,11581
12,11596
12,11602
12,11607
12,11608
12,11611
12,11615
12,11620
12,11621
12,11626
12,11631
12,11648
12,11679
12,11691
12,11754
12,11755
12,11766
12,11775
12,11778
12,11785
12,11791
12,11796
12,11805
12,11806
12,11826
12,11829
12,11832
12,11834
12,11837
12,11889
12,11891
12,11908
12,11912
12,11922
12,11934
12,11939
12,11965
12,11974
12,11978
12,11991
12,12036
12,12041
12,12042
12,12059
12,12061
12,12069
12,12081
12,12092
12,12100
12,12127
12,12142
12,12143
12,12148
12,12149
12,12151
12,12158
12,12168
12,12183
12,12188
12,12194
12,12208
12,12212
12,12218
12,12258
12,12261
12,12269
12,12274
12,12291
12,12293
12,12296
12,12297
12,12300
12,12313
12,12322
12,12332
12,12338
12,12348
12,12369
12,12383
12,12413
12,12429
12,12435
12,12437
12,12442
12,12463
12,12478
12,12500
12,12510
12,12519
12,12524
12,12530
12,12545
12,12552
12,12555
12,12572
12,12575
12,12587
12,12598
12,12601
12,12655
12,12662
12,12667
12,12670
12,12702
12,12704
12,12714
12,12731
12,12732
12,12739
12,12746
12,12749
12,12754
12,12765
12,12780
12,12784
12,12787
12,12807
12,12858
12,12880
12,12882
12,12901
12,12905
12,12910
12,12913
12,12945
12,12948
12,12949
12,12989
12,13014
12,13036
12,13038
12,13044
12,13050
12,13054
12,13059
12,13089
12,13090
12,13108
12,13116
12,13124
12,13133
12,13137
12,13154
12,13157
12,13162
12,13167
12,13169
12,13171
12,13183
12,13213
12,13220
12,13232
12,13234
12,13250
12,13266
12,13276
12,13277
12,13286
12,13294
12,13306
12,13335
12,13344
12,13348
12,13355
12,13370
12,13403
12,13419
12,13424
12,13425
12,13430
12,13434
12,13470
12,13472
12,13475
12,13476
12,13484
12,13497
12,13509
12,13513
12,13519
12,13550
12,13556
12,13587
12,13590
12,13601
12,13604
12,13619
12,13629
12,13632
12,13634
12,13635
12,13636
12,13648
12,13659
12,13686
12,13690
12,13694
12,13711
12,13730
12,13756
12,13805
12,13818
12,13819
12,13830
12,13835
12,13836
12,13841
12,13848
12,13854
12,13859
12,13867
12,13872
12,13874
12,13876
12,13890
12,13896
12,13903
12,13906
12,13913
12,13915
12,13952
12,13963
12,14024
12,14029
12,14036
12,14056
12,14060
12,14065
12,14070
12,14077
12,14095
12,14107
12,14125
12,14134
12,14136
12,14145
12,14154
12,14161
12,14179
12,14190
12,14215
12,14223
12,14229
12,14248
12,14252
12,14254
12,14258
12,14286
12,14292
12,14297
12,14313
12,14315
12,14318
12,14319
12,14342
12,14347
12,14353
12,14366
12,14386
12,14391
12,14392
12,14403
12,14414
12,14419
12,14420
12,14429
12,14464
12,14466
12,14494
12,14497
12,14510
12,14515
12,14518
12,14523
12,14557
12,14561
12,14575
12,14580
12,14587
12,14589
12,14596
12,14604
12,14615
12,14638
12,14645
12,14680
12,14681
12,14684
12,14700
12,14722
12,14736
12,14747
12,14759
12,14801
12,14803
12,14804
12,14810
12,14830
12,14852
12,14861
12,14890
12,14894
12,14922
12,14936
12,14950
12,15000
12,15043
12,15045
12,15053
12,15056
12,15082
12,15092
12,15104
12,15148
12,15158
12,15174
12,15178
12,15196
12,15205
12,15208
12,15215
12,15220
12,15244
12,15247
12,15273
12,15282
12,15286
12,15287
12,15289
12,15296
12,15301
12,15319
12,15331
12,15354
12,15355
12,15402
12,15416
12,15418
12,15424
12,15432
12,15437
12,15444
12,15447
12,15448
12,15478
12,15479
12,15489
12,15496
12,15503
12,15514
12,15516
12,15517
12,15540
12,15545
12,15550
12,15553
12,15584
12,15591
12,15592
12,15601
12,15613
12,15618
12,15629
12,15632
12,15638
12,15640
12,15649
12,15651
12,15670
12,15672
12,15728
12,15754
12,15772
12,15783
12,15793
12,15818
12,15821
12,15836
12,15858
12,15887
12,15907
12,15908
12,15921
12,15934
12,15946
12,15953
12,15958
12,15959
12,15970
12,16011
12,16020
12,16025
12,16027
12,16058
12,16065
12,16075
12,16078
12,16088
12,16108
12,16109
12,16128
12,16131
12,16141
12,16151
12,16153
12,16158
12,16169
12,16189
12,16213
12,16217
12,16232
12,16236
12,16240
12,16251
12,16255
12,16268
12,16272
12,16284
12,16294
12,16309
12,16330
12,16342
12,16350
12,16371
12,16374
12,16377
13,0
13,1
13,7
13,20
13,25
13,27
13,35
13,38
13,42
13,62
13,76
13,91
13,92
13,131
13,152
13,160
13,177
13,189
13,193
13,218
13,234
13,272
13,295
13,302
13,311
13,315
13,332
13,346
13,357
13,372
13,435
13,452
13,502
13,563
13,565
13,578
13,594
13,605
13,715
13,726
13,727
13,729
13,761
13,804
13,829
13,833
13,864
13,869
13,873
13,913
13,946
13,950
13,996
13,1039
13,1167
13,1195
13,1208
13,1220
13,1225
13,1238
13,1296
13,1303
13,1320
13,1350
13,1357
13,1362
13,1395
13,1410
13,1419
13,1439
13,1466
13,1472
13,1484
13,1502
13,1507
13,1512
13,1521
13,1529
13,1537
13,1552
13,1609
13,1627
13,1663
13,1681
13,1721
13,1734
13,1775
13,1798
13,1812
13,1814
13,1830
13,1858
13,1883
13,1910
13,1919
13,1930
13,1954
13,1955
13,1991
13,1992
13,1995
13,2003
13,2007
13,2027
13,2045
13,2065
13,2078
13,2109
13,2123
13,2166
13,2188
13,2214
13,2280
13,2283
13,2294
13,2316
13,2323
13,2325
13,2331
13,2372
13,2388
13,2425
13,2427
13,2429
13,2458
13,2477
13,2498
13,2523
13,2545
13,2549
13,2557
13,2563
13,2614
13,2622
13,2672
13,2677
13,2708
13,2721
13,2724
13,2757
13,2766
13,2788
13,2843
13,2850
13,2856
13,2874
13,2882
13,2909
13,2959
13,2968
13,2978
13,2979
13,2980
13,2999
13,3038
13,3045
13,3065
13,3099
13,3107
13,3120
13,3135
13,3183
13,3202
13,3210
13,3222
13,3230
13,3239
13,3244
13,3263
13,3307
13,3315
13,3333
13,3344
13,3379
13,3383
13,3394
13,3418
13,3429
13,3458
13,3512
13,3538
13,3551
13,3613
13,3629
13,3639
13,3650
13,3679
13,3704
13,3714
13,3731
13,3763
13,3768
13,3783
13,3795
13,3796
13,3823
13,3829
13,3887
13,3906
13,3935
13,3968
13,4007
13,4015
13,4018
13,4019
13,4106
13,4129
13,4294
13,4321
13,4343
13,4378
13,4404
13,4439
13,4458
13,4486
13,4499
13,4533
13,4539
13,4555
13,4565
13,4601
13,4608
13,4618
13,4642
13,4653
13,4661
13,4681
13,4689
13,4699
13,4733
13,4772
13,4807
13,4810
13,4832
13,4837
13,4839
13,4860
13,4862
13,4886
13,4908
13,4924
13,4930
13,4953
13,4959
13,5009
13,5017
13,5034
13,5048
13,5133
13,5135
13,5143
13,5148
13,5190
13,5199
13,5200
13,5205
13,5207
13,5208
13,5212
13,5221
13,5226
13,5253
13,5270
13,5293
13,5306
13,5343
13,5344
13,5367
13,5370
13,5390
13,5403
13,5417
13,5426
13,5427
13,5432
13,5433
13,5437
13,5444
13,5470
13,5486
13,5496
13,5524
13,5528
13,5548
13,5552
13,5572
13,5580
13,5582
13,5595
13,5609
13,5631
13,5646
13,5678
13,5702
13,5722
13,5750
13,5768
13,5851
13,5853
13,5855
13,5918
13,5928
13,5929
13,5955
13,5958
13,6022
13,6027
13,6070
13,6133
13,6137
13,6184
13,6201
13,6207
13,6220
13,6233
13,6234
13,6236
13,6254
13,6262
13,6287
13,6296
13,6304
13,6334
13,6345
13,6364
13,6395
13,6471
13,6504
13,6513
13,6515
13,6516
13,6546
13,6578
13,6599
13,6601
13,6631
13,6635
13,6661
13,6670
13,6680
13,6711
13,6715
13,6741
13,6755
13,6757
13,6769
13,6788
13,6846
13,6859
13,6879
13,6898
13,6933
13,6945
13,6957
13,6962
13,6965
13,6991
13,7041
13,7053
13,7071
13,7098
13,7102
13,7105
13,7125
13,7135
13,7149
13,7169
13,7186
13,7189
13,7199
13,7209
13,7218
13,7265
13,7299
13,7310
13,7339
13,7346
13,7348
13,7360
13,7363
13,7392
13,7425
13,7451
13,7452
13,7453
13,7467
13,7471
13,7515
13,7540
13,7665
13,7724
13,7733
13,7740
13,7747
13,7865
13,7872
13,7896
13,7899
13,7909
13,7912
13,7920
13,7939
13,7967
13,7983
13,7985
13,8004
13,8021
13,8044
13,8092
13,8190
13,8199
13,8206
13,8267
13,8276
13,8312
13,8330
13,8339
13,8345
13,8391
13,8416
13,8420
13,8425
13,8457
13,8483
13,8525
13,8542
13,8546
13,8566
13,8596
13,8620
13,8629
13,8649
13,8703
13,8742
13,8767
13,8772
13,8782
13,8800
13,8806
13,8854
13,8872
13,8919
13,8927
13,8937
13,8944
13,8970
13,8977
13,9004
13,9024
13,9034
13,9067
13,9075
13,9135
13,9163
13,9173
13,9183
13,9184
13,9204
13,9231
13,9239
13,9247
13,9254
13,9267
13,9268
13,9310
13,9323
13,9325
13,9350
13,9359
13,9372
13,9373
13,9385
13,9411
13,9506
13,9546
13,9557
13,9563
13,9621
13,9640
13,9649
13,9679
13,9729
13,9732
13,9737
13,9752
13,9761
13,9824
13,9849
13,9878
13,9886
13,9894
13,9900
13,9901
13,9905
13,9920
13,9921
13,9932
13,9946
13,9975
13,9998
13,10016
13,10032
13,10035
13,10038
13,10073
13,10085
13,10089
13,10100
13,10106
13,10141
13,10154
13,10164
13,10182
13,10192
13,10207
13,10220
13,10256
13,10259
13,10315
13,10357
13,10389
13,10428
13,10449
13,10452
13,10462
13,10490
13,10503
13,10512
13,10516
13,10518
13,10522
13,10551
13,10584
13,10586
13,10596
13,10601
13,10604
13,10677
13,10680
13,10701
13,10722
13,10742
13,10743
13,10774
13,10782
13,10785
13,10788
13,10796
13,10803
13,10819
13,10824
13,10832
13,10843
13,10852
13,10860
13,10879
13,10882
13,10910
13,10911
13,10935
13,10956
13,10966
13,10968
13,10980
13,10994
13,11024
13,11031
13,11050
13,11062
13,11063
13,11077
13,11097
13,11118
13,11142
13,11168
13,11210
13,11227
13,11236
13,11263
13,11282
13,11303
13,11322
13,11349
13,11351
13,11394
13,11397
13,11422
13,11440
13,11480
13,11488
13,11495
13,11521
13,11524
13,11525
13,11527
13,11532
13,11533
13,11536
13,11542
13,11603
13,11636
13,11662
13,11767
13,11785
13,11819
13,11831
13,11862
13,11866
13,11882
13,11889
13,11937
13,11948
13,11951
13,11972
13,12017
13,12031
13,12037
13,12059
13,12071
13,12076
13,12106
13,12133
13,12134
13,12156
13,12169
13,12212
13,12246
13,12248
13,12260
13,12278
13,12296
13,12346
13,12360
13,12367
13,12378
13,12408
13,12426
13,12448
13,12465
13,12469
13,12473
13,12485
13,12519
13,12521
13,12584
13,12587
13,12608
13,12610
13,12666
13,12751
13,12764
13,12799
13,12855
13,12867
13,12920
13,12945
13,12948
13,12953
13,12963
13,12964
13,12973
13,13002
13,13010
13,13021
13,13023
13,13031
13,13042
13,13090
13,13180
13,13225
13,13254
13,13261
13,13319
13,13323
13,13326
13,13361
13,13381
13,13387
13,13391
13,13421
13,13429
13,13443
13,13459
13,13496
13,13500
13,13531
13,13548
13,13557
13,13574
13,13597
13,13619
13,13655
13,13674
13,13680
13,13694
13,13703
13,13740
13,13790
13,13794
13,13817
13,13850
13,13879
13,13899
13,13949
13,13960
13,13969
13,14044
13,14072
13,14112
13,14160
13,14199
13,14212
13,14213
13,14242
13,14243
13,14265
13,14306
13,14328
13,14342
13,14352
13,14356
13,14358
13,14363
13,14390
13,14410
13,14439
13,14453
13,14479
13,14492
13,14530
13,14552
13,14570
13,14587
13,14670
13,14688
13,14693
13,14710
13,14712
13,14732
13,14741
13,14782
13,14837
13,14850
13,14854
13,14858
13,14908
13,14985
13,14997
13,14999
13,15038
13,15053
13,15101
13,15120
13,15131
13,15136
13,15145
13,15151
13,15162
13,15163
13,15179
13,15190
13,15201
13,15219
13,15233
13,15254
13,15285
13,15302
13,15322
13,15330
13,15344
13,15395
13,15398
13,15416
13,15433
13,15437
13,15446
13,15466
13,15547
13,15570
13,15594
13,15606
13,15610
13,15629
13,15642
13,15673
13,15681
13,15726
13,15727
13,15821
13,15840
13,15856
13,15897
13,15913
13,15916
13,15919
13,15932
13,15934
13,15951
13,15959
13,15984
13,16021
13,16054
13,16059
13,16068
13,16103
13,16112
13,16130
13,16172
13,16188
13,16192
13,16194
13,16203
13,16219
13,16247
13,16248
13,16278
13,16302
13,16305
13,16324
13,16325
13,16333
13,16340
13,16380
14,41
14,70
14,102
14,121
14,123
14,128
14,147
14,150
14,226
14,245
14,320
14,338
14,376
14,382
14,426
14,427
14,489
14,529
14,549
14,557
14,570
14,603
14,631
14,651
14,662
14,669
14,677
14,682
14,689
14,717
14,722
14,732
14,764
14,783
14,823
14,857
14,863
14,884
14,889
14,951
14,971
14,987
14,1009
14,1010
14,1027
14,1074
14,1115
14,1129
14,1136
14,1213
14,1230
14,1234
14,1264
14,1295
14,1331
14,1368
14,1436
14,1448
14,1464
14,1472
14,1555
14,1575
14,1590
14,1594
14,1612
14,1616
14,1620
14,1631
14,1658
14,1750
14,1809
14,1814
14,1909
14,1970
14,2011
14,2026
14,2044
14,2063
14,2094
14,2149
14,2156
14,2209
14,2212
14,2216
14,2266
14,2282
14,2300
14,2307
14,2312
14,2318
14,2360
14,2383
14,2460
14,2475
14,2482
14,2488
14,2556
14,2561
14,2588
14,2638
14,2666
14,2684
14,2692
14,2700
14,2753
14,2768
14,2878
14,2883
14,2927
14,2938
14,2941
14,3076
14,3081
14,3102
14,3122
14,3169
14,3174
14,3189
14,3234
14,3279
14,3290
14,3304
14,3317
14,3318
14,3352
14,3355
14,3360
14,3370
14,3389
14,3395
14,3401
14,3427
14,3448
14,3451
14,3480
14,3485
14,3491
14,3576
14,3604
14,3756
14,3798
14,3812
14,3820
14,3839
14,3841
14,3881
14,3944
14,3963
14,3982
14,4015
14,4022
14,4070
14,4074
14,4114
14,4128
14,4145
14,4193
14,4234
14,4280
14,4344
14,4348
14,4407
14,4430
14,4436
14,4458
14,4495
14,4554
14,4587
14,4626
14,4650
14,4672
14,4680
14,4683
14,4717
14,4724
14,4746
14,4792
14,4801
14,4811
14,4841
14,4843
14,4854
14,4904
14,4960
14,5055
14,5141
14,5146
14,5153
14,5157
14,5192
14,5230
14,5232
14,5240
14,5251
14,5270
14,5284
14,5323
14,5332
14,5339
14,5356
14,5384
14,5415
14,5416
14,5484
14,5492
14,5495
14,5504
14,5508
14,5509
14,5524
14,5539
14,5570
14,5605
14,5657
14,5690
14,5748
14,5772
14,5802
14,5814
14,5840
14,5928
14,5948
14,5960
14,5990
14,6078
14,6107
14,6147
14,6157
14,6176
14,6209
14,6210
14,6224
14,6225
14,6228
14,6232
14,6244
14,6254
14,6297
14,6329
14,6364
14,6365
14,6385
14,6390
14,6400
14,6432
14,6448
14,6474
14,6476
14,6514
14,6585
14,6606
14,6616
14,6621
14,6665
14,6669
14,6678
14,6719
14,6743
14,6752
14,6759
14,6840
14,6864
14,6891
14,6900
14,6934
14,6953
14,6969
14,6991
14,7001
14,7052
14,7087
14,7099
14,7124
14,7140
14,7199
14,7220
14,7239
14,7312
14,7327
14,7346
14,7354
14,7392
14,7403
14,7411
14,7458
14,7484
14,7520
14,7524
14,7564
14,7570
14,7712
14,7722
14,7844
14,7870
14,7875
14,7910
14,7968
14,7989
14,8000
14,8010
14,8020
14,8034
14,8047
14,8063
14,8092
14,8186
14,8219
14,8233
14,8280
14,8297
14,8370
14,8394
14,8400
14,8424
14,8471
14,8524
14,8534
14,8536
14,8569
14,8603
14,8616
14,8625
14,8638
14,8699
14,8714
14,8726
14,8737
14,8775
14,8784
14,8895
14,8954
14,8958
14,8962
14,8985
14,9001
14,9007
14,9031
14,9082
14,9104
14,9121
14,9128
14,9155
14,9164
14,9166
14,9173
14,9179
14,9205
14,9234
14,9236
14,9322
14,9365
14,9385
14,9388
14,9457
14,9486
14,9492
14,9552
14,9554
14,9557
14,9558
14,9587
14,9603
14,9632
14,9649
14,9664
14,9672
14,9719
14,9752
14,9802
14,9813
14,9831
14,9870
14,9890
14,9891
14,9920
14,9921
14,9931
14,9940
14,9956
14,9957
14,9968
14,9979
14,9986
14,9995
14,10032
14,10051
14,10088
14,10091
14,10175
14,10260
14,10267
14,10269
14,10271
14,10292
14,10337
14,10338
14,10339
14,10374
14,10395
14,10398
14,10422
14,10431
14,10449
14,10457
14,10504
14,10522
14,10556
14,10655
14,10698
14,10705
14,10734
14,10736
14,10741
14,10800
14,10812
14,10891
14,10900
14,10905
14,10911
14,10919
14,10924
14,10972
14,10992
14,11013
14,11057
14,11079
14,11081
14,11148
14,11167
14,11179
14,11181
14,11193
14,11217
14,11234
14,11260
14,11340
14,11380
14,11411
14,11426
14,11435
14,11443
14,11547
14,11554
14,11564
14,11572
14,11576
14,11581
14,11591
14,11616
14,11626
14,11657
14,11664
14,11665
14,11699
14,11714
14,11750
14,11754
14,11793
14,11806
14,11812
14,11815
14,11848
14,11864
14,11934
14,11971
14,11984
14,11991
14,12012
14,12014
14,12017
14,12074
14,12132
14,12146
14,12234
14,12244
14,12245
14,12253
14,12261
14,12262
14,12312
14,12320
14,12322
14,12407
14,12457
14,12458
14,12460
14,12464
14,12560
14,12582
14,12590
14,12593
14,12607
14,12625
14,12673
14,12674
14,12689
14,12713
14,12715
14,12719
14,12734
14,12754
14,12833
14,12843
14,12858
14,12885
14,12924
14,12951
14,12955
14,12957
14,12965
14,13043
14,13050
14,13066
14,13095
14,13101
14,13108
14,13139
14,13146
14,13164
14,13166
14,13179
14,13220
14,13223
14,13247
14,13249
14,13261
14,13282
14,13294
14,13316
14,13419
14,13466
14,13467
14,13470
14,13503
14,13513
14,13520
14,13571
14,13631
14,13663
14,13670
14,13721
14,13750
14,13753
14,13810
14,13833
14,13873
14,13921
14,13934
14,13978
14,14003
14,14015
14,14024
14,14031
14,14043
14,14061
14,14094
14,14110
14,14167
14,14176
14,14191
14,14199
14,14201
14,14215
14,14232
14,14256
14,14276
14,14305
14,14322
14,14330
14,14339
14,14342
14,14344
14,14386
14,14393
14,14436
14,14446
14,14468
14,14477
14,14520
14,14533
14,14576
14,14623
14,14661
14,14663
14,14739
14,14762
14,14788
14,14878
14,14922
14,14929
14,14950
14,14966
14,14983
14,14986
14,15021
14,15038
14,15077
14,15090
14,15097
14,15166
14,15213
14,15222
14,15239
14,15257
14,15324
14,15338
14,15364
14,15388
14,15424
14,15433
14,15440
14,15453
14,15464
14,15468
14,15485
14,15490
14,15496
14,15572
14,15616
14,15631
14,15634
14,15642
14,15655
14,15677
14,15712
14,15756
14,15774
14,15777
14,15787
14,15859
14,15860
14,15898
14,15924
14,15948
14,15980
14,15982
14,16020
14,16053
14,16075
14,16076
14,16077
14,16086
14,16108
14,16113
14,16129
14,16133
14,16134
14,16145
14,16153
14,16177
14,16229
14,16300
14,16310
14,16332
14,16338
14,16346
14,16372
14,16377
15,81
15,114
15,150
15,153
15,164
15,185
15,220
15,329
15,388
15,451
15,459
15,477
15,664
15,669
15,698
15,867
15,909
15,910
15,930
15,991
15,1038
15,1057
15,1098
15,1186
15,1202
15,1206
15,1281
15,1383
15,1412
15,1465
15,1480
15,1513
15,1518
15,1534
15,1690
15,1698
15,1827
15,1873
15,1891
15,1912
15,1925
15,1978
15,1987
15,2006
15,2012
15,2033
15,2045
15,2082
15,2094
15,2110
15,2135
15,2197
15,2227
15,2288
15,2356
15,2418
15,2448
15,2451
15,2506
15,2515
15,2530
15,2543
15,2578
15,2616
15,2650
15,2657
15,2671
15,2672
15,2696
15,2723
15,2764
15,2831
15,2848
15,2851
15,2860
15,2882
15,2929
15,2978
15,2997
15,3020
15,3071
15,3106
15,3128
15,3131
15,3174
15,3208
15,3222
15,3255
15,3283
15,3339
15,3362
15,3401
15,3404
15,3417
15,3455
15,3468
15,3494
15,3531
15,3532
15,3542
15,3601
15,3677
15,3703
15,3760
15,3778
15,3812
15,3858
15,3917
15,3935
15,4102
15,4186
15,4240
15,4352
15,4384
15,4426
15,4489
15,4510
15,4538
15,4605
15,4610
15,4694
15,4733
15,4822
15,4843
15,4876
15,4879
15,4924
15,5021
15,5041
15,5049
15,5054
15,5074
15,5126
15,5207
15,5245
15,5266
15,5287
15,5329
15,5392
15,5436
15,5459
15,5517
15,5557
15,5587
15,5589
15,5745
15,5746
15,5761
15,5766
15,5798
15,5801
15,5843
15,5991
15,6020
15,6026
15,6047
15,6066
15,6078
15,6079
15,6125
15,6127
15,6166
15,6220
15,6225
15,6347
15,6374
15,6409
15,6422
15,6424
15,6445
15,6468
15,6472
15,6629
15,6632
15,6678
15,6680
15,6688
15,6721
15,6765
15,6783
15,6808
15,6812
15,6875
15,6888
15,6944
15,6981
15,7000
15,7035
15,7044
15,7064
15,7096
15,7097
15,7107
15,7205
15,7219
15,7229
15,7382
15,7405
15,7434
15,7447
15,7457
15,7458
15,7469
15,7567
15,7674
15,7695
15,7713
15,7716
15,7777
15,7789
15,7792
15,7802
15,7817
15,7822
15,7841
15,7910
15,7948
15,7949
15,7957
15,8066
15,8128
15,8253
15,8314
15,8365
15,8385
15,8599
15,8658
15,8674
15,8708
15,8714
15,8739
15,8761
15,8781
15,8795
15,8867
15,8868
15,8875
15,8876
15,8889
15,8901
15,8918
15,8929
15,8945
15,8948
15,8972
15,9086
15,9110
15,9119
15,9155
15,9173
15,9210
15,9224
15,9225
15,9274
15,9291
15,9308
15,9317
15,9329
15,9353
15,9359
15,9388
15,9466
15,9475
15,9533
15,9545
15,9557
15,9602
15,9653
15,9678
15,9708
15,9725
15,9742
15,9784
15,9838
15,9871
15,9942
15,9963
15,10024
15,10101
15,10123
15,10166
15,10193
15,10209
15,10348
15,10364
15,10443
15,10486
15,10523
15,10532
15,10590
15,10671
15,10738
15,10774
15,10840
15,10852
15,10883
15,10900
15,10942
15,10946
15,11052
15,11145
15,11175
15,11182
15,11220
15,11264
15,11272
15,11333
15,11387
15,11427
15,11457
15,11542
15,11551
15,11552
15,11561
15,11567
15,11662
15,11737
15,11813
15,11840
15,11845
15,11902
15,11943
15,11956
15,11968
15,12086
15,12104
15,12130
15,12186
15,12286
15,12287
15,12312
15,12470
15,12527
15,12556
15,12589
15,12593
15,12708
15,12742
15,12756
15,12814
15,12889
15,12922
15,12951
15,12952
15,12957
15,12964
15,12973
15,13044
15,13058
15,13105
15,13173
15,13189
15,13263
15,13353
15,13485
15,13498
15,13540
15,13604
15,13630
15,13676
15,13711
15,13739
